ingredient_name,ingredient_image_url
rau thom,https://benhvienk.vn/data/media/1601/images/449744702_870165078480068_4553931527616634873_n.jpg
dua leo,https://upload.wikimedia.org/wikipedia/commons/a/a3/Cucumber_BNC.jpg
ca chua,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Bright_red_tomato_and_cross_section02.jpg/1200px-Bright_red_tomato_and_cross_section02.jpg
trung ga,https://cdn-www.vinid.net/1e221266-shutterstock_113786020-1.jpg
hanh la,https://upload.wikimedia.org/wikipedia/commons/d/da/CSA-Red-Spring-Onions.jpg
thit ga,https://i-giadinh.vnecdn.net/2023/07/02/Buoc-4-4-7427-1688289576.jpg
bot mi,https://cdn.tgdd.vn/2021/06/CookProduct/Untitled-2-1200x676.jpg
bot bap,https://cdn.tgdd.vn/2020/07/CookProduct/1-1200x676-4.jpg
thit heo,https://cdn.tgdd.vn/2021/05/CookProduct/0-1200x676-2.jpg
bun,https://www.huggies.com.vn/-/media/Project/bun-bao-nhieu-calo-thumbnail.jpeg
rau song,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Rau_s%E1%BB%91ng.jpg/1200px-Rau_s%E1%BB%91ng.jpg
nuoc mam,https://i.ytimg.com/vi/nCCc7zB5vp8/maxresdefault.jpg
toi,https://traphaco.com.vn/upload/images/Tin%20t%E1%BB%A9c/2017/Cay%20thuoc%20quy/toi2.jpg
ot,https://product.hstatic.net/200000423303/product/ot-hiem-huu-co_a6c54b2368ce4072b749bfa06ed3a959.jpg
gao,https://cdn.tgdd.vn/2021/06/CookProduct/thumbgao-1200x676.jpg
tom,https://product.hstatic.net/1000182631/product/resize_anh-5273-8_90c0dbcc949944738551635fe608e950_master.png
muc,https://product.hstatic.net/1000182631/product/squid-pic-1300x971-697d48b_master.png
mi,https://cdn.tgdd.vn/2021/04/CookProduct/mthum-1200x676.jpg
rau cai,https://dyh48pub5c8mm.cloudfront.net/home/store/5087/s3_5087_2024092023190135109.png
thit bo,https://bactom.com/wp-content/uploads/2023/06/thitbo_TNJU.jpg
nam,https://cdn.tgdd.vn/2020/09/CookProduct/Cach-chon-va-so-che-cac-loai-nam-thong-dung-su-dung-trong-cac-mon-an-1-1200x676.jpg
sa,https://dhfoods.com.vn/vnt_upload/File/Image/cong_dung_cua_sa_viet_nam_den_tu_giong_sa_chanh.jpg
la chanh,https://phunuvietnam.mediacdn.vn/179072216278405120/2023/5/9/lemon-leaves-16836065471011908710515.jpg
banh pho,https://cdn.tgdd.vn/2021/11/CookDish/cach-lam-banh-pho-tuoi-tai-nha-cuc-de-lam-pho-dai-ngon-khong-avt-1200x676.jpg
que,https://dhfoods.com.vn/vnt_upload/File/Image/que_la_mot_trong_4_bai_thuoc_dan_gian.jpg
gung,https://dienbientv.vn/dataimages/202011/original/images2954549_gung.jpg
hoa hoi,https://cdn.nhathuoclongchau.com.vn/unsafe/https://cms-prod.s3-sgn09.fptcloud.com/hoa_hoi_co_tac_dung_gi_cac_bai_thuoc_dan_gian_tu_hoa_hoi_2_Cropped_dc519f58a9.jpg
gio heo,https://baf.vn/wp-content/uploads/2022/02/chan-gio-sau.png
mam ruoc,https://nuocmamlegia.com/wp-content/uploads/2020/07/ruoc-cha-le-gia.jpg
cua dong,https://i.ytimg.com/vi/LS7cgSIsPjM/maxresdefault.jpg
dau hu,https://cdn.tgdd.vn/2021/09/CookProduct/maxresdefault(1)-1200x676.jpg
hanh phi,https://i.ytimg.com/vi/DF7rGZuscik/maxresdefault.jpg
dau phong,https://tantanvietnam.com/uploads/phan%20biet%20cac%20loai%20dau%20phong%20(3).jpg
ca loc,https://tancang-catering.com.vn/wp-content/uploads/2020/09/Thiet-ke-khong-ten-4-2.png
mam ca,https://cdn.tgdd.vn/2021/08/CookProduct/thum-1200x676-13.jpg
oc buou,https://cdn.tgdd.vn/Products/Images/8782/306941/bhx/oc-buou-song-1kg-202305081432155111.jpg
mang,https://image.phunuonline.com.vn/fckeditor/upload/2022/20220602/images/mang-voi-oi-_201654186347.jpg
cha lua,https://giochatuongvy.com/wp-content/uploads/2023/10/CHA-LUA-LA-CHUOI.jpg
